Name,Price,Overview,Quality Report
2021 Skoda Kushaq Ambition 1.0L TSI AT,"₹ 7,29,600","Car Overview
Make Year
Aug 2021
Registration Year
Nov 2021
Fuel Type
Petrol (BSIV)
Km driven
112K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS09
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.1
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.2
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.2
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Mahindra XUV700 AX 5 Petrol AT 5 STR,"₹ 10,95,200","Car Overview
Make Year
Oct 2021
Registration Year
Dec 2021
Fuel Type
Petrol (BSVI)
Km driven
95K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Nov 2026
Insurance Type
Comprehensive
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.3
Excellent
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.5
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Renault Kiger RXZ AMT,"₹ 4,48,800","Car Overview
Make Year
Jan 2022
Registration Year
Apr 2022
Fuel Type
Petrol (BSVI)
Km driven
89K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Aug 2026
Insurance Type
Comprehensive
RTO
TS07
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.4
Excellent
Supporting systems
Fuel supply, ignition & other systems
8.9
Good
Interiors & AC
Seats, AC, audio & other features
8.6
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.8
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2021 Ford EcoSport Titanium Plus 1.5L Ti-VCT AT,"₹ 6,80,800","Car Overview
Make Year
Jan 2021
Registration Year
Feb 2021
Fuel Type
Petrol (BSVI)
Km driven
61K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
7.9
Fair
Few components have experienced wear and tear
Comes with ₹32,000 lower price tag because of it
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Kia Sonet X Line 1.5 Diesel AT,"₹ 10,47,200","Car Overview
Make Year
Jun 2023
Registration Year
Aug 2023
Fuel Type
Diesel (BSVI)
Km driven
35K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS16
Car Location
Hafeezpet, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.3
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Tata Punch Creative Dual Tone AMT,"₹ 6,19,200","Car Overview
Make Year
Aug 2022
Registration Year
Nov 2022
Fuel Type
Petrol (BSVI)
Km driven
16K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Feb 2027
Insurance Type
Comprehensive
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.3
Excellent
View full report
Next service due after 12 months or 15,000 km
(whichever comes first post delivery)"
2020 MG Motors Hector Super 1.5 Petrol*,"₹ 8,36,800","Car Overview
*Note:   Make & registration years are different.
Make Year
Nov 2019
Registration Year
Mar 2020
Fuel Type
Petrol (BSVI)
Km driven
45K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS15
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Kia Seltos GTX Plus 1.5 Diesel AT Dual Tone,"₹ 12,01,600","Car Overview
Make Year
Jan 2022
Registration Year
Feb 2022
Fuel Type
Diesel (BSVI)
Km driven
58K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS36
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.6
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.2
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
9.0
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.4
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Renault Kiger RXZ MT,"₹ 5,27,200","Car Overview
Make Year
Feb 2023
Registration Year
Apr 2023
Fuel Type
Petrol
Km driven
21K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS13
Car Location
Kukatpally, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.9
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2020 Renault Duster RXZ Turbo Petrol,"₹ 6,04,800","Car Overview
Make Year
Oct 2020
Registration Year
Nov 2020
Fuel Type
Petrol (BSVI)
Km driven
46K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Hafeezpet, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.0
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.6
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2018 Maruti Suzuki Vitara Brezza ZDi AGS,"₹ 5,19,200","Car Overview
Make Year
Sep 2018
Registration Year
Oct 2018
Fuel Type
Diesel (BSIV)
Km driven
125K km
Transmission
Automatic (AMT)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP03
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.1
Excellent
Supporting systems
Fuel supply, ignition & other systems
7.7
Fair
Trivial deviation in air intake, reliability unaffected
Comes with ₹10,000 lower price tag because of it
Interiors & AC
Seats, AC, audio & other features
7.4
Fair
Few flaws in features & accessories, feature functionality remains reliable
Comes with ₹21,000 lower price tag because of it
Exteriors & lights
Panels, glasses, lights & fixtures
7.8
Fair
Imperfections on body fixtures & trims but no impact on fit/finish
Comes with ₹21,000 lower price tag because of it
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Kia Sonet HTX 1.5 Diesel iMT,Save ~₹5 lakhs on this 3 years old car compared to buying new car of same variant,"Car Overview
Make Year
Apr 2023
Registration Year
May 2023
Fuel Type
Diesel (BSVI)
Km driven
28K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.6
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.1
Excellent
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Mahindra Thar LX Hard Top Diesel AT 4WD,"₹ 11,35,200","Car Overview
Make Year
Jan 2023
Registration Year
Apr 2023
Fuel Type
Diesel (BSVI)
Km driven
44K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1432 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.7
Excellent
Interiors & AC
Seats, AC, audio & other features
9.4
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.5
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2017 Hyundai Creta 1.6 SX Plus Auto Petrol*,"₹ 5,96,000","Car Overview
*Note:   Make & registration years are different.
Make Year
Oct 2016
Registration Year
Feb 2017
Fuel Type
Petrol (BSIV)
Km driven
110K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.5
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.0
Excellent
Interiors & AC
Seats, AC, audio & other features
8.5
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.0
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.1
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2019 Honda WR-V VX i-VTEC Petrol+cng(Outside Fitted),"₹ 5,11,200","Car Overview
Make Year
Feb 2019
Registration Year
Sep 2019
Fuel Type
Cng (BSIV)
Km driven
46K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS07
Car Location
Uppal, Hyderabad","Quality report
1582 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.5
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.6
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.0
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2023 Mahindra XUV700 AX 5 Diesel MT 5 STR,"₹ 13,01,600","Car Overview
Make Year
May 2023
Registration Year
Jul 2023
Fuel Type
Diesel
Km driven
54K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Kukatpally, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.8
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.6
Excellent
Interiors & AC
Seats, AC, audio & other features
9.2
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.1
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.7
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2022 Hyundai Tucson Signature 2.0 AT Petrol,"₹ 20,07,200","Car Overview
Make Year
Nov 2022
Registration Year
Dec 2022
Fuel Type
Petrol (BSVI)
Km driven
19K km
Transmission
Automatic (Torque Convertor)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
AP39
Car Location
Kukatpally, Hyderabad","Quality report
1452 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.9
Excellent
Interiors & AC
Seats, AC, audio & other features
9.7
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.5
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2018 Mahindra TUV300 T4 Plus,"₹ 4,72,800","Car Overview
Make Year
Aug 2018
Registration Year
Dec 2018
Fuel Type
Diesel (BSIV)
Km driven
95K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Apr 2027
Insurance Type
Third Party
RTO
TS08
Car Location
Uppal, Hyderabad","Quality report
1576 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.7
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.4
Excellent
Interiors & AC
Seats, AC, audio & other features
8.7
Good
Exteriors & lights
Panels, glasses, lights & fixtures
8.9
Good
Wear & tear parts
Tyres, clutch, brakes & more
8.8
Good
View full report
No immediate servicing required
(Inquire at test drive for more details)"
2025 Hyundai Creta 1.5 MPi Petrol MT E,"₹ 9,02,400","Car Overview
Make Year
Mar 2025
Registration Year
Apr 2025
Fuel Type
Petrol (BSVI)
Km driven
11K km
Transmission
Manual (Regular)
No. of Owner
1st Owner
Insurance Validity
Mar 2027
Insurance Type
Comprehensive
RTO
TG10
Car Location
Uppal, Hyderabad","Quality report
1573 parts evaluated by 5 automotive experts
Meter not tampered
Non-flooded
Core structure intact
Core systems
Engine, transmission & chassis
9.9
Excellent
Supporting systems
Fuel supply, ignition & other systems
9.8
Excellent
Interiors & AC
Seats, AC, audio & other features
9.9
Excellent
Exteriors & lights
Panels, glasses, lights & fixtures
9.3
Excellent
Wear & tear parts
Tyres, clutch, brakes & more
9.5
Excellent
View full report
Next service due after 12 months or 10,000 km
(whichever comes first post delivery)"
